Timestamp,Which country did you attend High School In?,What year did you graduate High School?,Which state did you go to High School in?,Did you sing at religious services?,"If Yes, Which religion did you practice?",Do you have a favorite TV Show or Movie?,Do you remember going to see live music?,"If so, Can you remember any bands/artists you went to see?",Do you like to dance?,"If so, what type of dance?",Do you have a favorite classical music composer?,Who was your favorite singer?,What was your favorite type of music?,"If you served in the militiary, which branch did you serve in?",Do you have a favorite song from when you were in high school / college?,Do you speak any other languages besides English?,What is the first song you remember hearing?,Song 1,Song 2,Song 3,Song 4,Song 5,Song 6,Song 7,Song 8,Song 9,Song 10,"If so, Can you remember their name?",What years did you serve?,,,,,,Do you remember a style of music from when you traveled somewhere special? ,Song 11,Song 12,Song 13,Song 14,Song 15,Song 16,Song 17,Song 18,Song 19,Song 20,Song 21,Song 22,Song 23,Song 24,Song 27,Song 25,Song 26,,Song 27,Song 28,Song 29,Song 30
6/3/2018 14:40:04,Us,1964,Ks,No,,Ed sullivan,Yes,American bandstand,Yes,Disco,Montavani,The bgs,Pop,No,,English,The bgs,Frankie valley,4 seasons,,,,Whb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2018 20:02:58,India,1987,Delhi,No,Hindu,Sholley,Yes,Jagjit Singh,Yes,Bhangra,Pt. Jasraaj,A R Rehman,Indian Movie Music,No,Ek do teen chaar panch,Hindi,Kabhi Kabhi Mere Dil Main,Here comes the son,Aji Tanhaaiyon main yon ,Tum Apne Ranzo gum,Ik ladki ko dekha to aisa laga,Papa Kahte the bada naam karega ,Pehla Nasha,Tuta tuta ek parinda,Maye ni Maye mere geetan de naina wichch,ai dile naadan ai dile naadan,Nirmohi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2018 12:23:10,India,1989,Haryana,No,,Yes,No,Jagjit Singh,No,,Yes,Lata Mangeshkar,Classical,No,Tum ko dekha to yeh khyal aaya,Hindi,Tum itna jo muskura rahe ho,Tum ko dekha to yeh khyal aaya,Jhuki jhuki se nazar,Tum itna jo muskura rahe ho,Tu is tarah se meri jindagi,Karoge yaad to har baat yaad aayegi,Manjile apni jagah ho,Ye tera ghar ye mera ghar,Mere rang mein rang ne,Aap jaisa koi meri jindagi mei aye,In ankhon ki maasti ke ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2018 18:52:53,USA,1959,New York,No,,Zulu & captain horacio horn blower (Gregory peck) for movies,Yes,"Sara Vaughan, Stan Getz, Vaughan Monroe",No,,Yes,Bobby Darin,"Popular, Jazz",Army,,Brooklynese. :),Peter and the Wolf,"At The Hop, by Danny & the Juniors ","Johnny B Good, by chuck berry","Steamroller Blues, by Elvis Pressley","Take Five, by Dave Brubeck Quartet",,,,,,,Rimsky-Korsakov,1963-1969,,,,,,Steel drums and reggae on a cruise,,,,,,,,,,,,,,,,,,,,,,
7/8/2018 18:57:36,USA,1960,New York,No,,Dr Kildare,No,,No,,Yes,Barbra Streisand,Classical,,,No,Star Spangled Banner,Cannot remember any. ,,,,,,,,,,Bethoven and Mozart ,,,,,,,Calypso music in the carribean,,,,,,,,,,,,,,,,,,,,,,
7/9/2018 20:00:30,United States,1969,Minnesota ,Yes,Latter-day Saints,Superman or related shows,No,,No,,No,Bing Crosby,Country,Air Force,,No,How Great Thou Art,Down on the corner,Good golly miss molly,,Have you ever seen the rain,Hello Mary Lou,I heard it through the grapevine ,Looking out my back door,Proud Mary,Who’ll stop the rain,American Pie,,1971-1975,,,,,,Credence Clearwater Revival,,,,,,,,,,,,,,,,,,,,,,
7/10/2018 0:35:19,US,1959,California,Yes,Church of Jesus Christ of Latter-Day Saints,,Yes,Big band,Yes,Swing,No,Nat King Cole,Popular,,,,You are my Sunshine,The Great Pretender,WHen I Fall in Love,Love letters in the Sand,Chances Are,My Prayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/2018 9:01:58,America,1969,KS,Yes,Baptist as a girl,"King and I (musical), Wild, Wild West, I Spy",Yes,"Country Gospel the Statesmen, ",No,I love to watch all styles,Yes,"Beatles, Paul Simon",Popular,,,no,Jesus Love Me,Que Sera Sera,Diamonds on the Soles Of Her Shoes,Blackbird-Beatles,Baby Mine-Bette Midler,Under The Boardwalk,Underneath the Mango Tree,"Rain, Rain, Rain, Rain",After The Love Has Gone-Roy Orbison,At Last-Etta James,Beautiful Boy-John Lennon,Beethoven and Mozart,,,,,,,,Cecilia-Simon & Garfunkel,Constant Craving-K.D. Lang,Don't Know Why-Nora Jones,Don't Worry Be Happy-Bobby McFerron,Dream A Little Dream of Me-Mamas and the Papas,England Swings-Roger Miller,Fields of Gold-Sting,That's The Glory of Love- Bette Midler,Glowworm- the Mills Brothers,Good Day Sunshine-Beatles,Good Night My Angel-Paul Simon,Graceland-Paul SimonHeart of Gold-Neil Young,Crazy-Patsy Cline,I'm Gonna Be (500 Miles) the Proclaimers,,I'm Into Something Good-Herman's Hermits,I'm Telling You Now -Freddie & The Dreamers,,In My Life-Bette Midler,Istanbul (Not Constantinople) The Four Lads,Kitten On The Keys (Ed and Janet Kaizer,The Lion Sleeps Tonight-The Tokens
7/20/2018 17:54:00,U.S.A,1960,Kansas,Yes,Christian,Gone with the Wind,Yes,"The 4 Freshman; Kingston Trio; Peter, Paul & Mary",Yes,Two-step; Line Dancing; Waltz,No,Elvis Presley ,"Country, Rock N Roll ",,,no,London Bridges Falling Down; Ring around the Rosie,Don't Be Cruel by Elvis Presley,Can't Help Falling in Love by Elvis Presley,Scotch & Soda by Kingston Trio,Blue Eyes Crying in the Rain by Willie Nelson,Smoke Gets in Your Eyes by The Platters,Blueberry Hill by Fats Domino,Mack the Knife by Bobby Darin,My Prayer by The Platters,Little Darling by Diamond,See you in September by Frankie Valli & 4 seasons,,,,,,,,Country,Under the Boardwalk by the Drifters ,A Town without Pity by Gene Pitney ,Up on the Roof by the Drifters,For the Good Times by Ray Price,I will Always love you by Dolly Parton,Imagine by the Beatles,Hey Jude by the Beatles,My Way by Frank Sinatra,I Got you Babe by Sonny & Cher,Crazy by Patsy Cline,Autumn Leaves by Nat King Cole ,Unforgettable by Nat King Cole ,16 Tons by Tennessee Ernie Ford ,Husbands & Wives by Neil Diamond,,He Stopped Loving Her Today by George Jones,,,,,,
7/22/2018 15:02:30,Us,1972,Ks,Yes,Lutheran,Bonza,Yes,Elton John,Yes,Country,No,John Denver,"Popular, Jazz, Country",,,,Jesus loves me,Somewhere over the rainbow,Misty,Rocky mountain,Annies,Country road,Garth brooks,,,,,,,,,,,,Irish,,,,,,,,,,,,,,,,,,,,,,
7/22/2018 15:33:11,Us,1956,Minnesota,Yes,Catholic,,Yes,,Yes,Ballroom,Yes,Been crosby,,,,,,,,,,,,,,,,Bethovan,,,,,,,German,,,,,,,,,,,,,,,,,,,,,,
7/23/2018 19:25:04,United States,1985,Kansas,Yes,Christianity,Not really,Yes,"Tony Bennett, Garth Brooks, Bruce Springsteen ",Yes,All types,Yes,Sinatra,Jazz,,,"French, Spanish, German",Itsy Bitsy Spider,Rock This Town,Don’t Worry Be Happy,Raspberry Bereit ,I’m so Excited,We Built This City,1999,Eye of the Tiger,Let’s Go Crazy,Old Time Rock and Roll,Sweet Caroline,Chopin,,,,,,,Jazz ,Born in the USA,Safety Dance,,,,,,,,,,,,,,,,,,,,
7/23/2018 19:33:16,India,1979,Maharashtra,Yes,Hindu,Per suits of happiness,Yes,Yes,Yes,Indonesian classical,No,Talat mahmood,Hindi melody,Air Force,,Hindi,Many,Lag ja gale,Hame tumse pyar kitna,Sau sall pahle,O meri mahbooba,Parbat ke peeche,Chalo dildar ,Mere sapno ki rani,Palak pe jitne sitare,Huyi mahangi bahut hi sharab,,,1981,,,,,,Nope,,,,,,,,,,,,,,,,,,,,,,
7/23/2018 19:59:28,United States ,1959,Kansas,No,Protestant ,MNFootball,Yes,Linda Ronstat. Tom Jones,No,,No,Kenny Rogers,Country,Army,,No,Fats Domino,Twist and Shout,Johnny Be Good,Blue Monday,Jail House Rock,Blue suede shoes,Viva Las Vegas,,,,,,1960-1962,,,,,,50’s,,,,,,,,,,,,,,,,,,,,,,
7/24/2018 13:00:14,United States,1957,Michigan,Yes,Methodist,Movie Dances WolvesWith ,Yes,Local outdoor concerts,Yes,Any slow dance,No,Eddie Fisher,Popular,,,,You are my Sunshine,Blue Moon,There’ll Be Bluebirds Over the White Cliffs of Dover,Till Then,Only You,Earth Angel,Autumn Leaves,Moonlight in Vermont ,I’ll Be Seeing You,Three Coins in a Fountain,The Wayward Wind,I liked many composers,,,,,,,Irish,Believe ,Mister Sandman,,,,,,,,,,,,,,,,,,,,
7/24/2018 13:15:26,USA,1965,Mo,Yes,Catholic,"As a kid, loved Lone Ranger, Hop A Long Cassidy, Cisco Kid. Older, I liked American Bandstand",No,,Yes,"The Pony, Watusi, West Coast, Dirty Dog and The Twist",No,"The Animals, Leslie Gore",Popular,Army,,No,Can’t remember,My boyfriends back,The rising sun,,,,,,,,,,1970-1976,,,,,,1950’s or 60’s rock,,,,,,,,,,,,,,,,,,,,,,
7/24/2018 15:43:36,US,1988,TN,No,Methodist,Lost in translation,Yes,"Johnny cash, Garth Brooks",Yes,,Yes,Prince,"Popular, Country",,,,You are y sunshine ,,,,,,,,,,,Mozart,,,,,,,Polka,,,,,,,,,,,,,,,,,,,,,,
7/24/2018 20:15:16,United States,1944,Missouri,No,Christian,NCIS,Yes,Frank Sinatra,Yes,Swing,No,Barbra Streisand,Popular,Navy,,No,String of Pearls,String of Pearls,Blue Moon,People,Somewhere,,,,,,,,1945,,,,,,Popular,,,,,,,,,,,,,,,,,,,,,,
7/24/2018 21:37:32,United States,1989,Missouri,No,,Steel Magnolias ,Yes,Paint the Earth ,Yes,"Pop, old school hip hop, alternative ",No,"Annie Lenox, Sting, steve Perry ",Popular,,,No,Copacabana ,Don’t Stop Believin,Your Love - Outfield,Every breath you take ,Blame it on the Rain - milli vanilli,Rappers Delight ,Here comes the rain again ,Right Now- Van Halen ,It takes Two ,Seeds of Love ,It’s the end of the world as we know it ,,,,,,,,Pop.,Heart of the Matter,Photograph,Respect ,Space Between ,Oh Darling,Ice Ice baby ,Bristol Hotel,,,,,,,,,,,,,,,
7/24/2018 23:15:28,USA,1963,PA,Yes,Catholic,The Big Bang Theory,Yes,Elvis Presley,No,,Yes,Beach Boys,Popular,,,No,In The Mood,Surfin Safari,Kokomo,Ain’t Nothin but a Hound Dog,Summer Place,Love Me Tender,Blueberry Hill,Little Darlin’,Surfin USA,All Shook Up,Good Vibrations,Beethoven,,,,,,,Big Band Music,Peggy Sue,Diana,Whole Lot of Shakin Going On,California Girls,That’ll Be the Day,I Get Around,Where the Boys Are,Happy Happy Birthday Baby,Wake Up Little Susie,Rocky Mountain High,Mack the Knife,Charlie on the MTA,Venus,Lonely Boy,,The Twist,Lovin’ Feelin’,,Jailhouse Rock,Tequila,Will You Love Me Tomorrow,Love Me Tender
7/25/2018 12:47:46,U.S.A,1968,Oklahoma,Yes,Christian,yes,Yes,orchestra concerts,No,,Yes,Andy Williams ,"Popular, Gospel",,,no,Jesus Loves Me,OKLAHOMA,Oh! What a beautiful Morning,Everthings up to date in Kansas City,Getting to know you,How Great Thou Art,"Oh, For a Thousand Tongues to Sing",You Are My Sunshine,Moon River ,Hallelujah Chorus,God Bless America,George Handel,,,,,,,Big band,This Land is Your Land ,Amazing Grace ,"Holy, Holy, Holy ",How Do You Solve a problem like Maria,It is Well with my soul,,,,,,,,,,,,,,,,,
7/25/2018 13:43:36,U.S.A.,1967,Kansas,Yes,christian,i love lucy,Yes,andy williams / jim brickman,Yes,latin / waltz,Yes,amy grant / ben crowsby,"Popular, classical",,,no,the abc's,wake up little susie,how much is that doggie in the window,blue velvet,unforgetable,white christmas,holy holy holy,sentamental journey,kay sara sara,favorite things,we have only just begun,beethoven,,,,,,,latin,a hard days night,yellow submarine,surfin U.S.A.,exodus,a many splendered thing,baby its cold outside,rhapsody in blue,,,,,,,,,,,,,,,
7/25/2018 13:53:41,U.S.A.,1968,kansas,No,,seceratariot,Yes,dino,Yes,classicle,Yes,andy williams,"Popular, Country",,,no,mary had a little lamb,take me out to the ball game,white christmas,i wanna hold your hand,we have only just begun,roldoph the red nosed reindeer,,,,,,ferente teischer,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,
7/26/2018 10:56:35,America,56,Missouri,Yes,jewish,,Yes,Pop,Yes,,Yes,,Popular,,,hebrew,,,,,,,,,,,,Mozart,,,,,,,violin,,,,,,,,,,,,,,,,,,,,,,
7/26/2018 10:56:38,,,,,,,Yes,,Yes,,Yes,,"Popular, Classical",Army,,,,,,,,,,,,,,Mozart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2018 11:08:37,america,4060,Kansas,Yes,protesant,jimmy allen,Yes,,No,,Yes,,"Popular, Jazz, classical, swing, piano",Air Force,,no,yankee doodle,piano & trumpet,,,,,,,,,,beethoven,2,,,,,,popular,,,,,,,,,,,,,,,,,,,,,,
7/26/2018 11:18:40,US,,Washington,,Christianity; Catholic,,,,,,,,Classical Piano,Navy,,,,,,,,,,,,,,,"IDK, 4 years",,,,,,Piano,,,,,,,,,,,,,,,,,,,,,,
7/26/2018 11:33:21,,,Kansas,Yes,Jewish,,Yes,Marching band,Yes,,Yes,,"Popular, Gospel",,,Hebrew,,Clarinett,Tuxedo junction,Glenn Miller,Romantic music,marching band,,,,,,Beethoven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2018 10:58:27,Bertha Minnesota ,1940,,Yes,Methodus ,,,,,,,Elvis Presley ,,,,,,God bless america,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2018 11:14:13,America,70,Kansas,Yes,catholic,,Yes,,Yes,,Yes,70  rock n roll,"Popular, Jazz",,,French,Some Rock n Roll,Sweet Caroline,The way you look tonight,Twist and Shout,Stayin alive,,,,,,,Popular ones,,,,,,,Paris,,,,,,,,,,,,,,,,,,,,,,
7/27/2018 11:22:12,London,,,No,,,Yes,London symphony ,Yes,,Yes,Frank senatra / Louis armstrong,Jazz,Navy,,French,,I walk the line,Ain't nothing but a hound dog,Take the A train,Wouldn't it be nice,,,,,,,Mozart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2018 11:24:54,,,,No,Baptist,,Yes,Jazz,Yes,,Yes,Frank Sinatra,"Popular, Jazz",,,,,Gleen Miller,God Bless America,Over the Rainbow,You are my Sunshine,Beatles,,,,,,,,,,,,,Haiwai,,,,,,,,,,,,,,,,,,,,,,
7/27/2018 11:48:58,,,,No,Jewish,,Yes,,Yes,,Yes,Hillbilly music ,"Jazz, Country",,,Hebrew,Home on the range,God bless America,Over the Rainbow,Glenn Miller,Jhonny Cash,Perry Como,Cowboy Songs,,,,,popular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2018 11:59:31,,,,Yes,Catholic,Game Shows Beverly hillbillys,Yes,Big bands,Yes,Slow Dance,Yes,Frank Sinatra nat king cole,"Popular, Jazz, Country",,,,Chances Are Jhonny Mathis,Gleen miller,Elvis P,Beatles,Harry Belafontay,Artie Shaw,,,,,,,,,,,,,Nebraska ,,,,,,,,,,,,,,,,,,,,,,
7/27/2018 12:06:12,US,,Alabama,Yes,Catholic,,Yes,Frank Sinatra,Yes,Swing,,,"Jazz, Gospel, Classical Rock",,,,,Frank Sonatra Songs,Dean Martin,Sammy Davis Jr.,The Way We Were,New York is my Lady,Elvis Presley,Remastered Music by Beatles/Other bands,What a Wonderful World,Neil Diamond,Barbara Strison,,,,,,,,,Brandy Williams,Jonny Memphis,,,,,,,,,,,,,,,,,,,,
